trial,success,reaction_time,target_p,total_p,target_radius,id,w,d,skipped,inaccurate,gen
0,1,1136.199999988079,100,100,12,4.19,0.15,5.177,0,0,1
1,1,1393.1000000238419,50,150,4,5.296,0.05,3.827,0,0,1
2,1,1342.1000000238419,50,200,4,5.083,0.05,3.289,0,0,1
3,1,1475.6000000238419,0,200,4,5.531,0.05,4.525,0,0,1
4,1,1283,50,250,4,5.23,0.05,3.652,0,0,1
5,1,1390.6000000238419,100,350,4,6.247,0.05,7.493,0,0,1
6,1,1661.1000000238419,0,350,4,5.942,0.05,6.047,0,0,1
7,1,1314.6000000238419,100,450,4,5.141,0.05,3.429,0,0,1
8,1,1290.8999999761581,50,500,4,5.159,0.05,3.472,0,0,1
9,1,1480,50,550,4,6.055,0.05,6.548,0,0,1
10,0,1672.0999999642372,50,550,4,6.397,0.05,8.328,0,0,1
11,1,1357.1000000238419,100,650,4,5.799,0.05,5.468,0,0,1
12,1,1670.6000000238419,0,650,4,5.864,0.05,5.725,0,0,1
13,1,1546.800000011921,50,700,4,5.282,0.05,3.791,0,0,1
14,1,895.8999999761581,50,750,20,2.87,0.25,3.154,0,0,1
15,1,749.7000000476837,100,850,20,3.1,0.25,3.788,0,0,1
16,1,1658.199999988079,50,900,4,5.304,0.05,3.85,0,0,1
17,1,1291.699999988079,50,950,4,6.118,0.05,6.847,0,0,1
18,1,850.8999999761581,50,1000,20,3.208,0.25,4.12,0,0,1
19,1,802.1000000238419,50,1050,20,2.774,0.25,2.92,0,0,1
20,1,1295.3999999761581,100,1150,4,5.556,0.05,4.605,0,0,1
21,1,1015.5,50,1200,20,2.99,0.25,3.472,0,0,1
22,1,789.6000000238419,50,1250,20,3.377,0.25,4.694,0,0,1
23,1,1454,100,1350,4,6.399,0.05,8.337,0,0,1
24,1,908.5,50,1400,20,2.969,0.25,3.414,0,0,1
25,1,1562.699999988079,0,1400,4,6.496,0.05,8.926,0,0,1
26,1,1414.699999988079,50,1450,4,5.321,0.05,3.899,0,0,1
27,1,1008.3000000119209,50,1500,12,3.872,0.15,4.094,0,0,1
28,1,1462.800000011921,100,1600,4,6.095,0.05,6.735,0,0,1
29,1,1266,0,1600,4,5.977,0.05,6.201,0,0,1
30,1,768.1999999880791,100,1700,20,2.215,0.25,1.822,0,0,1
31,1,1338,50,1750,4,5.247,0.05,3.698,0,0,1
32,1,1001.3999999761581,50,1800,20,3.46,0.25,5.002,0,0,1
33,0,1537.800000011921,50,1800,4,5.892,0.05,5.839,0,0,1
34,1,942.1999999880791,100,1900,20,3.134,0.25,3.889,0,0,1
35,1,1164.6000000238419,50,1950,12,4.886,0.15,8.571,0,0,1
36,1,780.6999999880791,100,2050,20,3.216,0.25,4.145,0,0,1
37,1,1497.300000011921,0,2050,4,5.593,0.05,4.726,0,0,1
38,1,944,100,2150,20,2.603,0.25,2.538,0,0,1
39,1,928,100,2250,12,3.543,0.15,3.197,0,0,1
40,1,907.8999999761581,50,2300,12,3.545,0.15,3.201,0,0,1
41,1,1685.800000011921,50,2350,4,5.039,0.05,3.188,0,0,1
42,1,685.3000000119209,50,2400,20,2.084,0.25,1.619,0,0,1
43,1,983.5999999642372,100,2500,20,2.269,0.25,1.91,0,0,1
44,1,712.6000000238419,0,2500,20,2.21,0.25,1.813,0,0,1
45,1,1059.699999988079,50,2550,4,5.509,0.05,4.453,0,0,1
46,1,1214,50,2600,4,5.024,0.05,3.154,0,0,1
47,1,850.5,100,2700,12,3.724,0.15,3.664,0,0,1
48,1,1458.699999988079,50,2750,4,5.357,0.05,4,0,0,1
49,1,1245.3999999761581,50,2800,4,5.317,0.05,3.886,0,0,1
50,1,1549.9000000357628,0,2800,4,5.996,0.05,6.282,0,0,1
51,1,1561.1000000238419,100,2900,4,6.463,0.05,8.721,0,0,1
52,1,1015.3999999761581,50,2950,12,4.118,0.15,4.909,0,0,1
53,1,1147.4000000357628,50,3000,4,6.025,0.05,6.414,0,0,1
54,1,1045.300000011921,0,3000,4,5.564,0.05,4.631,0,0,1
55,1,1534,100,3100,4,5.928,0.05,5.989,0,0,1
56,1,819.9000000357628,100,3200,20,2.551,0.25,2.43,0,0,1
57,1,1268.5999999642372,0,3200,4,5.084,0.05,3.292,0,0,1
58,1,778.8999999761581,0,3200,20,3.003,0.25,3.509,0,0,1
59,1,925.3999999761581,100,3300,12,4.359,0.15,5.858,0,0,1
60,0,687.2000000476837,100,3300,20,2.259,0.25,1.894,0,0,1
61,1,1050.3999999761581,100,3400,4,5.38,0.05,4.065,0,0,1
62,1,2112.300000011921,100,3500,4,6.217,0.05,7.339,0,0,1
63,1,765,0,3500,20,2.201,0.25,1.798,0,0,1
64,1,955.8000000119209,50,3550,20,2.741,0.25,2.843,0,0,1
65,1,839.1000000238419,100,3650,20,3.398,0.25,4.77,0,0,1
66,1,1355.5,100,3750,4,5.083,0.05,3.289,0,0,1
67,1,749.6999999880791,50,3800,20,2.96,0.25,3.391,0,0,1
68,1,1222.6000000238419,0,3800,4,5.222,0.05,3.633,0,0,1
69,1,771.3000000119209,50,3850,20,2.249,0.25,1.878,0,0,1
70,1,1356.3999999761581,0,3850,4,5.295,0.05,3.826,0,0,1
71,1,1417.800000011921,50,3900,4,6.16,0.05,7.051,0,0,1
72,1,1398.699999988079,50,3950,4,5.609,0.05,4.779,0,0,1
73,1,746,100,4050,20,2.599,0.25,2.53,0,0,1
74,1,897.9000000357628,0,4050,20,3.247,0.25,4.247,0,0,1
75,1,1312,0,4050,4,6.08,0.05,6.666,0,0,1
76,1,1782,100,4150,4,6.244,0.05,7.478,0,0,1
77,1,2004,100,4250,4,5.547,0.05,4.574,0,0,1
78,1,1442.8999999761581,0,4250,4,5.05,0.05,3.214,0,0,1
79,1,1148.5999999642372,0,4250,4,5.831,0.05,5.591,0,0,1
80,1,1552.300000011921,50,4300,4,6.434,0.05,8.548,0,0,1
81,1,1367.4000000357628,100,4400,4,5.673,0.05,5.002,0,0,1
82,1,1166.7000000476837,0,4400,4,5.471,0.05,4.334,0,0,1
83,1,1082.1000000238419,100,4500,20,2.809,0.25,3.004,0,0,1
84,1,1142.1000000238419,100,4600,4,5.032,0.05,3.171,0,0,1
85,1,816.5,100,4700,12,3.569,0.15,3.261,0,0,1
86,1,1203.699999988079,50,4750,4,6.321,0.05,7.895,0,0,1
87,1,983.4000000357628,100,4850,20,3.136,0.25,3.896,0,0,1
88,1,860.6999999880791,50,4900,20,2.412,0.25,2.162,0,0,1
89,1,1287.300000011921,50,4950,4,5.674,0.05,5.006,0,0,1
90,1,2325,100,5050,20,3.178,0.25,4.026,0,0,1
91,1,999.5,0,5050,12,4.623,0.15,7.092,0,0,1
92,1,1151.4000000357628,0,5050,12,4.689,0.15,7.44,0,0,1
93,1,815.5,50,5100,20,2.994,0.25,3.482,0,0,1
94,1,608.8000000119209,100,5200,20,3.119,0.25,3.843,0,0,1
95,1,1406.699999988079,100,5300,4,5.21,0.05,3.601,0,0,1
96,1,912.3999999761581,50,5350,20,2.835,0.25,3.068,0,0,1
97,1,705.6000000238419,50,5400,20,2.49,0.25,2.309,0,0,1
98,1,826.1999999880791,50,5450,20,3.06,0.25,3.67,0,0,1
99,1,1001.1000000238419,0,5450,12,4.436,0.15,6.195,0,0,1
100,1,662.8999999761581,100,5550,20,2.567,0.25,2.462,0,0,1
101,1,773.1999999880791,50,5600,20,2.099,0.25,1.642,0,0,1
102,1,797,0,5600,20,3.455,0.25,4.984,0,0,1
103,1,848.6999999880791,100,5700,20,2.812,0.25,3.011,0,0,1
104,1,1471.699999988079,100,5800,4,5.951,0.05,6.084,0,0,1
105,1,822.9000000357628,100,5900,20,2.514,0.25,2.355,0,0,1
106,1,1086.199999988079,100,6000,12,4.752,0.15,7.782,0,0,1
107,1,1004.1999999880791,50,6050,12,3.597,0.15,3.331,0,0,1
108,1,731,0,6050,20,2.139,0.25,1.702,0,0,1
109,1,1040.9000000357628,100,6150,20,2.964,0.25,3.402,0,0,1
110,1,1357.7000000476837,0,6150,4,6.266,0.05,7.598,0,0,1
111,1,888.1000000238419,50,6200,20,2.555,0.25,2.439,0,0,1
112,1,2088.900000035763,0,6200,20,2.427,0.25,2.188,0,0,1
113,1,1004.3999999761581,50,6250,20,3.271,0.25,4.328,0,0,1
114,1,844.8999999761581,50,6300,20,2.725,0.25,2.805,0,0,1
115,1,1486.800000011921,100,6400,4,5.863,0.05,5.719,0,0,1
116,1,970.5,50,6450,20,2.496,0.25,2.321,0,0,1
117,1,1476.1000000238419,100,6550,20,3.018,0.25,3.551,0,0,1
118,1,760.1000000238419,100,6650,20,2.72,0.25,2.795,0,0,1
119,1,1309.199999988079,0,6650,4,5.939,0.05,6.037,0,0,1
120,1,740.6000000238419,0,6650,20,3.227,0.25,4.18,0,0,1
121,1,1093.9000000357628,50,6700,12,3.67,0.15,3.519,0,0,1
122,1,1261.6000000238419,0,6700,4,5.013,0.05,3.129,0,0,1
123,1,1186.2999999523163,0,6700,4,6.23,0.05,7.406,0,0,1
124,1,1221.7000000476837,100,6800,4,5.804,0.05,5.488,0,0,1
125,1,1462.800000011921,0,6800,4,5.443,0.05,4.249,0,0,1
126,1,974.5999999642372,50,6850,12,4.08,0.15,4.773,0,0,1
127,1,865.1000000238419,50,6900,20,3.189,0.25,4.061,0,0,1
128,1,899.3999999761581,100,7000,20,3.323,0.25,4.504,0,0,1
129,1,783.5999999642372,50,7050,20,2.291,0.25,1.947,0,0,1
130,1,1269.199999988079,100,7150,4,6.193,0.05,7.218,0,0,1
131,1,1890.9000000357628,100,7250,4,6.407,0.05,8.387,0,0,1
132,1,823.2999999523163,0,7250,20,2.502,0.25,2.333,0,0,1
133,1,1216,100,7350,12,3.711,0.15,3.628,0,0,1
134,1,1594.3999999761581,0,7350,4,6.332,0.05,7.954,0,0,1
135,1,729.4000000357628,100,7450,20,3.009,0.25,3.524,0,0,1
136,1,1452.3999999761581,50,7500,4,5.126,0.05,3.392,0,0,1
137,1,930.1000000238419,50,7550,20,3.102,0.25,3.792,0,0,1
138,1,1430.3999999761581,100,7650,4,5.108,0.05,3.348,0,0,1
139,1,730.8999999761581,50,7700,20,3.037,0.25,3.605,0,0,1
140,1,1104.1000000238419,0,7700,4,5.148,0.05,3.447,0,0,1
141,1,822.3000000119209,50,7750,20,3.461,0.25,5.007,0,0,1
142,1,826.1000000238419,100,7850,20,2.251,0.25,1.88,0,0,1
143,1,969.7000000476837,100,7950,12,4.828,0.15,8.223,0,0,1
144,1,769.3000000119209,100,8050,20,2.685,0.25,2.714,0,0,1
145,1,752.1000000238419,50,8100,20,2.388,0.25,2.116,0,0,1
146,1,1518.0999999642372,50,8150,4,6.006,0.05,6.327,0,0,1
147,1,1265.1000000238419,0,8150,4,6.416,0.05,8.44,0,0,1
148,1,892.6999999880791,0,8150,20,3.361,0.25,4.636,0,0,1
149,1,1123.300000011921,0,8150,12,4.679,0.15,7.385,0,0,1
150,1,920,100,8250,20,2.681,0.25,2.707,0,0,1
151,1,975.6000000238419,0,8250,12,4.62,0.15,7.075,0,0,1
152,1,1070.6000000238419,50,8300,12,4.849,0.15,8.344,0,0,1
153,1,1444.6000000238419,0,8300,20,3.323,0.25,4.504,0,0,1
154,1,1926.699999988079,0,8300,4,5.711,0.05,5.139,0,0,1
155,1,1708.699999988079,0,8300,4,6.386,0.05,8.265,0,0,1
156,1,1250.5,50,8350,4,5.617,0.05,4.807,0,0,1
157,1,832.8000000119209,0,8350,20,2.703,0.25,2.755,0,0,1
158,1,1221.5,50,8400,20,3.089,0.25,3.754,0,0,1
159,1,1667.199999988079,0,8400,4,6.116,0.05,6.838,0,0,1
160,1,1945.3999999761581,100,8500,4,5.833,0.05,5.602,0,0,1
161,1,1753.800000011921,50,8550,4,5.547,0.05,4.575,0,0,1
162,1,1354.8999999761581,100,8650,4,5.565,0.05,4.633,0,0,1
163,1,1316.300000011921,100,8750,4,5.612,0.05,4.789,0,0,1
164,1,1667.6000000238419,0,8750,12,4.019,0.15,4.564,0,0,1
165,1,2053.600000023842,0,8750,4,5.23,0.05,3.654,0,0,1
166,1,1190.800000011921,0,8750,20,3.414,0.25,4.829,0,0,1
167,1,1565.5,100,8850,4,5.149,0.05,3.449,0,0,1
168,1,1608.5,0,8850,4,5.435,0.05,4.226,0,0,1
169,1,987,50,8900,12,3.572,0.15,3.267,0,0,1
170,1,1048.7999999523163,50,8950,12,4.395,0.15,6.01,0,0,1
171,1,884.0999999642372,50,9000,12,3.737,0.15,3.699,0,0,1
172,1,1564.1000000238419,100,9100,4,5.37,0.05,4.037,0,0,1
173,1,1413.6000000238419,0,9100,4,6.332,0.05,7.955,0,0,1
174,1,898.6999999880791,0,9100,20,2.48,0.25,2.29,0,0,1
175,1,877.1999999880791,100,9200,20,3.381,0.25,4.71,0,0,1
176,1,1618.300000011921,0,9200,4,6.352,0.05,8.07,0,0,1
177,1,1589.5999999642372,100,9300,4,5.716,0.05,5.155,0,0,1
178,1,710.9000000357628,0,9300,20,2.705,0.25,2.761,0,0,1
179,1,960.5,50,9350,20,3.256,0.25,4.276,0,0,1
180,1,866.3999999761581,100,9450,12,4.085,0.15,4.79,0,0,1
181,1,807.1999999880791,100,9550,20,2.691,0.25,2.728,0,0,1
182,1,953.1999999880791,100,9650,12,4.221,0.15,5.294,0,0,1
183,1,908.5999999642372,100,9750,20,3.382,0.25,4.713,0,0,1
184,1,1456.699999988079,0,9750,4,5.882,0.05,5.798,0,0,1
185,1,1799.5,50,9800,4,5.265,0.05,3.745,0,0,1
186,1,1156,100,9900,12,4.142,0.15,4.996,0,0,1
187,1,1109.5,50,9950,12,4.277,0.15,5.516,0,0,1
188,1,997.5,0,9950,12,3.611,0.15,3.366,0,0,1
189,1,821.3000000119209,100,10050,20,2.731,0.25,2.82,0,0,1
190,1,1059.6000000238419,50,10100,12,4.004,0.15,4.512,0,0,1
191,1,973.1999999880791,0,10100,20,2.32,0.25,1.997,0,0,1
192,1,1004,0,10100,20,3.039,0.25,3.609,0,0,1
193,1,1975.6000000238419,0,10100,4,5.997,0.05,6.287,0,0,1
194,1,937.5,0,10100,20,3.309,0.25,4.455,0,0,1
195,1,1998.699999988079,0,10100,4,5.432,0.05,4.219,0,0,1
196,1,2103.600000023842,100,10200,4,6.216,0.05,7.334,0,0,1
197,1,1447.9000000357628,100,10300,4,6.113,0.05,6.821,0,0,1
198,0,3000.099999964237,0,10300,20,2.563,0.25,2.454,1,0,1
198,1,1079.699999988079,0,10300,20,2.563,0.25,2.454,0,0,1
199,1,1229.1000000238419,100,10400,12,3.817,0.15,3.927,0,0,1
200,1,1450.199999988079,50,10450,4,6.033,0.05,6.448,0,0,1
201,1,1917.7999999523163,50,10500,4,6.08,0.05,6.664,0,0,1
202,0,1255.300000011921,100,10500,4,5.129,0.05,3.399,0,0,1
203,1,1612,100,10600,4,6.048,0.05,6.518,0,0,1
204,1,1208.1000000238419,50,10650,4,5.493,0.05,4.405,0,0,1
205,1,861.6000000238419,0,10650,12,3.6,0.15,3.337,0,0,1
206,1,947,0,10650,20,3.413,0.25,4.825,0,0,1
207,1,1797.699999988079,0,10650,4,6.481,0.05,8.835,0,0,1
208,1,870,0,10650,20,3.166,0.25,3.987,0,0,1
209,1,764.3000000119209,50,10700,20,2.764,0.25,2.896,0,0,1
210,1,813.6999999880791,50,10750,20,2.624,0.25,2.582,0,0,1
211,1,1756.1000000238419,0,10750,4,5.378,0.05,4.059,0,0,1
212,1,1494.3999999761581,50,10800,12,4.814,0.15,8.138,0,0,1
213,1,1101.699999988079,50,10850,12,4.762,0.15,7.839,0,0,1
214,0,1749.9000000357628,100,10850,4,5.813,0.05,5.522,0,0,1
215,1,1182.7000000476837,50,10900,20,3.44,0.25,4.927,0,0,1
216,1,979.2000000476837,0,10900,12,4.163,0.15,5.072,0,0,1
217,1,819.3000000119209,0,10900,20,3.134,0.25,3.891,0,0,1
218,1,616.6000000238419,100,11000,20,2.412,0.25,2.162,0,0,1
219,1,1935.2999999523163,100,11100,4,6.389,0.05,8.282,0,0,1
220,1,828.8999999761581,100,11200,20,2.952,0.25,3.37,0,0,1
221,1,1327.5,0,11200,4,5.977,0.05,6.2,0,0,1
222,1,807,0,11200,12,3.883,0.15,4.127,0,0,1
223,1,855.5,100,11300,12,4.217,0.15,5.279,0,0,1
224,1,1580.5,50,11350,4,5.586,0.05,4.703,0,0,1
225,1,708.9000000357628,50,11400,20,2.976,0.25,3.435,0,0,1
226,1,1323.199999988079,0,11400,4,5.379,0.05,4.063,0,0,1
227,1,868.6999999880791,0,11400,20,3.232,0.25,4.199,0,0,1
228,1,1609.3999999761581,50,11450,20,2.285,0.25,1.936,0,0,1
229,1,658.2000000476837,0,11450,20,3.081,0.25,3.73,0,0,1
230,1,963.8000000119209,100,11550,12,4.048,0.15,4.663,0,0,1
231,1,1447.199999988079,50,11600,4,6.051,0.05,6.529,0,0,1
232,1,755.9000000357628,50,11650,20,3.115,0.25,3.832,0,0,1
233,1,707.4000000357628,0,11650,20,2.795,0.25,2.97,0,0,1
234,1,1509.699999988079,100,11750,4,5.879,0.05,5.783,0,0,1
235,1,885.1000000238419,0,11750,20,2.927,0.25,3.303,0,0,1
236,1,828.1000000238419,0,11750,20,2.114,0.25,1.665,0,0,1
237,1,795.2000000476837,50,11800,20,2.737,0.25,2.834,0,0,1
238,1,1755,50,11850,4,5.517,0.05,4.48,0,0,1
239,1,1321.3999999761581,50,11900,4,5.744,0.05,5.261,0,0,1
240,1,1844.4000000357628,50,11950,4,5.769,0.05,5.352,0,0,1
241,1,1242.800000011921,0,11950,4,6.033,0.05,6.448,0,0,1
242,1,779.1000000238419,100,12050,20,3.159,0.25,3.967,0,0,1
243,1,1564,0,12050,4,5.313,0.05,3.874,0,0,1
244,1,1142.1000000238419,50,12100,4,5.897,0.05,5.858,0,0,1
245,1,1085.5,0,12100,20,2.277,0.25,1.923,0,0,1
246,1,1119.199999988079,50,12150,12,4.627,0.15,7.111,0,0,1
247,1,2320.099999964237,100,12250,4,5.591,0.05,4.721,0,0,1
248,1,2435.699999988079,50,12300,4,5.778,0.05,5.387,0,0,1
249,1,2962.400000035763,50,12350,4,5.625,0.05,4.837,0,0,1
250,1,1021.8000000119209,0,12350,20,3.36,0.25,4.633,0,0,1
251,1,1294.199999988079,50,12400,4,6.345,0.05,8.03,0,0,1
252,1,845.1999999880791,100,12500,20,2.372,0.25,2.089,0,0,1
253,1,928.5999999642372,100,12600,12,4.317,0.15,5.679,0,0,1
254,1,855.8000000119209,0,12600,20,3.324,0.25,4.506,0,0,1
255,1,1762.2999999523163,100,12700,4,6.253,0.05,7.528,0,0,1
256,1,882.6999999880791,100,12800,12,4.612,0.15,7.036,0,0,1
257,1,621.1999999880791,100,12900,20,2.451,0.25,2.235,0,0,1
258,1,1329,100,13000,4,5.295,0.05,3.826,0,0,1
259,1,1049.0999999642372,50,13050,4,5.961,0.05,6.128,0,0,1
260,1,811.5,0,13050,12,4.05,0.15,4.671,0,0,1
261,1,805.5,50,13100,20,2.754,0.25,2.872,0,0,1
262,1,683.7000000476837,50,13150,20,2.865,0.25,3.142,0,0,1
263,1,1199.7000000476837,100,13250,4,5.598,0.05,4.743,0,0,1
264,1,1136.4000000357628,50,13300,4,5.907,0.05,5.901,0,0,1
265,1,740.6000000238419,0,13300,12,3.902,0.15,4.184,0,0,1
266,0,2123.100000023842,100,13300,4,5.195,0.05,3.562,0,0,1
267,1,891.8000000119209,50,13350,20,2.475,0.25,2.28,0,0,1
268,1,713.7000000476837,50,13400,20,2.311,0.25,1.982,0,0,1
269,1,1548.3999999761581,100,13500,4,5.789,0.05,5.428,0,0,1
270,1,1528.2999999523163,50,13550,4,5.73,0.05,5.209,0,0,1
271,1,1763.5999999642372,0,13550,4,5.176,0.05,3.515,0,0,1
272,1,1028,0,13550,20,2.905,0.25,3.246,0,0,1
273,0,1534.3999999761581,50,13550,4,5.708,0.05,5.129,0,0,1
274,1,1389.5999999642372,100,13650,4,6.226,0.05,7.384,0,0,1
275,1,750.5,0,13650,20,2.452,0.25,2.236,0,0,1
276,1,1729.0999999642372,0,13650,4,6.135,0.05,6.928,0,0,1
277,1,1361.800000011921,50,13700,4,6.245,0.05,7.485,0,0,1
278,1,965.3999999761581,50,13750,20,2.818,0.25,3.027,0,0,1
279,1,771.3000000119209,100,13850,20,3.426,0.25,4.873,0,0,1
280,1,1171.5,0,13850,12,3.907,0.15,4.202,0,0,1
281,1,1077.699999988079,50,13900,4,5.278,0.05,3.781,0,0,1
282,1,1315.300000011921,50,13950,20,2.436,0.25,2.206,0,0,1
283,1,1735,100,14050,4,5.958,0.05,6.116,0,0,1
284,1,941.6000000238419,100,14150,20,3.029,0.25,3.582,0,0,1
285,1,2744.400000035763,50,14200,4,5.39,0.05,4.092,0,0,1
286,1,1241.7000000476837,50,14250,4,5.121,0.05,3.38,0,0,1
287,1,971.9000000357628,100,14350,12,3.727,0.15,3.674,0,0,1
288,1,915.7999999523163,0,14350,12,4.009,0.15,4.531,0,0,1
289,1,903.0999999642372,100,14450,20,2.636,0.25,2.608,0,0,1
290,1,952.9000000357628,100,14550,12,4.791,0.15,8.007,0,0,1
291,1,1205.3999999761581,50,14600,4,5.47,0.05,4.331,0,0,1
292,1,1405.5,50,14650,4,6.372,0.05,8.184,0,0,1
293,1,1618.6000000238419,0,14650,4,5.265,0.05,3.745,0,0,1
294,1,1636.699999988079,100,14750,4,5.923,0.05,5.969,0,0,1
295,1,1406,0,14750,4,5.001,0.05,3.103,0,0,1
296,1,752.0999999642372,0,14750,20,2.287,0.25,1.941,0,0,1
297,1,830.1999999880791,100,14850,12,4.872,0.15,8.484,0,0,1
298,1,1280.699999988079,100,14950,4,5.968,0.05,6.16,0,0,1
299,1,672.6999999880791,0,14950,20,2.132,0.25,1.692,0,0,1
300,1,689.5,50,15000,20,2.976,0.25,3.435,0,0,1
301,1,1253.300000011921,0,15000,4,5.05,0.05,3.212,0,0,1
