trial,success,reaction_time,target_p,total_p,target_radius,id,w,d,skipped,inaccurate,gen
302,1,1383.6000000238419,100,15100,4,5.476,0.05,4.35,0,0,1
303,1,788.6999999880791,100,15200,20,2.21,0.25,1.813,0,0,1
304,1,860.7000000476837,0,15200,20,2.801,0.25,2.985,0,0,1
305,1,680.2000000476837,0,15200,20,2.326,0.25,2.007,0,0,1
306,1,1749.3999999761581,100,15300,4,5.805,0.05,5.492,0,0,1
307,1,1006.6999999880791,0,15300,12,4.366,0.15,5.886,0,0,1
308,1,1168.6000000238419,50,15350,4,5.453,0.05,4.28,0,0,1
309,1,1031.5,0,15350,4,5.176,0.05,3.516,0,0,1
310,1,974.8999999761581,50,15400,12,4.99,0.15,9.231,0,0,1
311,1,1316,50,15450,4,6.322,0.05,7.9,0,0,1
312,1,1170.7000000476837,50,15500,4,5.119,0.05,3.375,0,0,1
313,1,1381.699999988079,0,15500,12,4.244,0.15,5.385,0,0,1
314,1,2287.800000011921,0,15500,4,5.899,0.05,5.869,0,0,1
315,1,2263,0,15500,12,3.756,0.15,3.753,0,0,1
316,1,1632.3999999761581,0,15500,4,5.913,0.05,5.926,0,0,1
317,1,1406.5,50,15550,4,5.641,0.05,4.89,0,0,1
318,1,1349.800000011921,0,15550,4,6.148,0.05,6.989,0,0,1
319,1,881.1999999880791,50,15600,12,4.977,0.15,9.151,0,0,1
320,1,1231.2999999523163,50,15650,4,5.046,0.05,3.203,0,0,1
321,1,641.5999999642372,100,15750,20,2.355,0.25,2.058,0,0,1
322,1,1060.5,0,15750,4,5.544,0.05,4.567,0,0,1
323,1,782.9000000357628,100,15850,20,2.757,0.25,2.879,0,0,1
324,1,1652.8999999761581,0,15850,4,5.939,0.05,6.035,0,0,1
325,1,1094,100,15950,4,5.653,0.05,4.933,0,0,1
326,1,971.6999999880791,50,16000,12,4.43,0.15,6.167,0,0,1
327,1,1215,100,16100,4,6.451,0.05,8.65,0,0,1
328,1,1035.5,0,16100,12,3.798,0.15,3.872,0,0,1
329,1,962,50,16150,12,4.887,0.15,8.574,0,0,1
330,1,1257.300000011921,0,16150,12,4.939,0.15,8.902,0,0,1
331,1,755.8999999761581,100,16250,20,2.627,0.25,2.588,0,0,1
332,1,980.8000000119209,50,16300,12,4.786,0.15,7.979,0,0,1
333,1,634.5,100,16400,20,2.075,0.25,1.607,0,0,1
334,1,817.9000000357628,0,16400,20,2.961,0.25,3.394,0,0,1
335,1,688.8999999761581,0,16400,20,2.794,0.25,2.969,0,0,1
336,1,1644.300000011921,50,16450,4,6.279,0.05,7.667,0,0,1
337,1,1268.6000000238419,100,16550,12,4.926,0.15,8.82,0,0,1
338,1,1254.800000011921,0,16550,4,5.306,0.05,3.856,0,0,1
339,1,851,50,16600,4,5.417,0.05,4.173,0,0,1
340,1,1609,0,16600,4,5.717,0.05,5.159,0,0,1
341,1,810.8000000119209,50,16650,20,2.883,0.25,3.188,0,0,1
342,1,1166.9000000357628,0,16650,12,4.03,0.15,4.6,0,0,1
343,1,914.6999999880791,0,16650,12,4.648,0.15,7.223,0,0,1
344,1,1238.199999988079,0,16650,4,5.336,0.05,3.939,0,0,1
345,1,1034.9000000357628,100,16750,12,4.42,0.15,6.123,0,0,1
346,1,1303.7999999523163,50,16800,4,5.321,0.05,3.896,0,0,1
347,1,1638.5,50,16850,4,5.862,0.05,5.716,0,0,1
348,1,1012.4000000357628,0,16850,12,4.933,0.15,8.866,0,0,1
349,1,1129.1000000238419,50,16900,4,6.013,0.05,6.356,0,0,1
350,1,1545.5,0,16900,12,4.858,0.15,8.399,0,0,1
351,1,1048,100,17000,12,4.627,0.15,7.113,0,0,1
352,1,1077.9000000357628,50,17050,4,5.863,0.05,5.719,0,0,1
353,1,809.1000000238419,100,17150,20,2.923,0.25,3.293,0,0,1
354,1,1647.3999999761581,50,17200,4,5.849,0.05,5.663,0,0,1
355,1,875.5,100,17300,20,2.854,0.25,3.114,0,0,1
356,1,969.1999999880791,0,17300,12,4.44,0.15,6.211,0,0,1
357,0,1324.7999999523163,50,17300,4,6.495,0.05,8.922,0,0,1
358,1,1664.800000011921,100,17400,4,5.007,0.05,3.115,0,0,1
359,1,794.2000000476837,100,17500,12,4.638,0.15,7.17,0,0,1
360,1,760.3000000119209,50,17550,20,2.335,0.25,2.023,0,0,1
361,1,968.3999999761581,0,17550,12,3.542,0.15,3.194,0,0,1
362,1,962.4000000357628,50,17600,12,4.118,0.15,4.908,0,0,1
363,1,973.8000000119209,0,17600,12,3.916,0.15,4.227,0,0,1
364,1,1262.5,0,17600,12,3.741,0.15,3.711,0,0,1
365,0,3000.899999976158,50,17600,4,5.805,0.05,5.491,1,0,1
365,1,1489.7000000476837,50,17650,4,5.805,0.05,5.491,0,0,1
366,1,840.7000000476837,100,17750,12,3.863,0.15,4.067,0,0,1
367,1,710.1000000238419,50,17800,20,2.174,0.25,1.756,0,0,1
368,1,918.8999999761581,50,17850,4,5.116,0.05,3.367,0,0,1
369,1,656.3000000119209,100,17950,12,3.647,0.15,3.457,0,0,1
370,1,719.3000000119209,100,18050,20,2.692,0.25,2.732,0,0,1
371,1,1279.2000000476837,100,18150,4,6.458,0.05,8.69,0,0,1
372,1,1329.800000011921,0,18150,4,5.2,0.05,3.575,0,0,1
373,1,767.9000000357628,50,18200,20,2.589,0.25,2.508,0,0,1
374,1,903.3999999761581,50,18250,20,2.061,0.25,1.587,0,0,1
375,1,739.8000000119209,0,18250,12,4.536,0.15,6.661,0,0,1
376,1,920.8000000119209,100,18350,20,3.289,0.25,4.387,0,0,1
377,1,854.7999999523163,100,18450,12,4.072,0.15,4.747,0,0,1
378,1,1055.6000000238419,100,18550,12,4.025,0.15,4.583,0,0,1
379,1,926.1999999880791,50,18600,12,4.626,0.15,7.105,0,0,1
380,1,697.6000000238419,50,18650,20,2.897,0.25,3.224,0,0,1
381,1,778,50,18700,20,3.499,0.25,5.154,0,0,1
382,1,1070.199999988079,50,18750,12,4.535,0.15,6.656,0,0,1
383,1,1321.4000000357628,0,18750,4,5.067,0.05,3.253,0,0,1
384,1,1281,0,18750,4,5.119,0.05,3.375,0,0,1
385,1,1006.1999999880791,50,18800,12,4.469,0.15,6.344,0,0,1
386,1,1032.199999988079,0,18800,4,5.407,0.05,4.142,0,0,1
387,1,774.6999999880791,0,18800,20,2.755,0.25,2.875,0,0,1
388,1,1052.800000011921,50,18850,4,5.656,0.05,4.942,0,0,1
389,1,1468.5,0,18850,4,5.382,0.05,4.069,0,0,1
390,1,1058.6000000238419,50,18900,12,4.094,0.15,4.823,0,0,1
391,1,837.1999999880791,0,18900,20,3.008,0.25,3.521,0,0,1
392,1,996.1999999880791,0,18900,12,4.141,0.15,4.992,0,0,1
393,0,1425.3999999761581,50,18900,4,5.535,0.05,4.535,0,0,1
394,1,1250.8999999761581,50,18950,12,4.915,0.15,8.751,0,0,1
395,1,965.6999999880791,50,19000,12,4.268,0.15,5.479,0,0,1
396,1,928.1999999880791,100,19100,12,4.994,0.15,9.259,0,0,1
397,1,1365.7000000476837,0,19100,4,5.88,0.05,5.788,0,0,1
398,1,734.5,0,19100,20,2.426,0.25,2.187,0,0,1
399,1,794.5,100,19200,20,3.487,0.25,5.108,0,0,1
400,1,1014.6999999880791,50,19250,20,3.335,0.25,4.545,0,0,1
401,1,726.0999999642372,0,19250,20,2.66,0.25,2.66,0,0,1
402,1,1096.9000000357628,0,19250,4,5.72,0.05,5.171,0,0,1
403,1,868.6000000238419,0,19250,12,4.428,0.15,6.16,0,0,1
404,1,632.3999999761581,0,19250,20,2.17,0.25,1.749,0,0,1
405,1,662.2000000476837,100,19350,20,2.017,0.25,1.523,0,0,1
406,1,1216.8999999761581,100,19450,4,5.023,0.05,3.152,0,0,1
407,1,934.5,100,19550,12,4.747,0.15,7.757,0,0,1
408,1,1065,50,19600,12,4.481,0.15,6.399,0,0,1
409,1,1059,50,19650,12,4.042,0.15,4.641,0,0,1
410,1,1283,50,19700,12,4.111,0.15,4.885,0,0,1
411,1,1790,100,19800,4,5.299,0.05,3.836,0,0,1
412,1,810,100,19900,20,2.004,0.25,1.506,0,0,1
413,1,968.1999999880791,100,20000,4,5.142,0.05,3.432,0,0,1
414,1,690.5999999642372,100,20100,20,2.019,0.25,1.526,0,0,1
415,1,716.3000000119209,100,20200,20,2.96,0.25,3.391,0,0,1
416,1,898.3999999761581,0,20200,12,4.764,0.15,7.854,0,0,1
417,1,1308.4000000357628,100,20300,20,3.427,0.25,4.876,0,0,1
418,0,1839.5,50,20300,4,6.416,0.05,8.439,0,0,1
419,1,1328.2999999523163,100,20400,12,4.343,0.15,5.789,0,0,1
420,1,2189.2999999523163,0,20400,12,4.465,0.15,6.327,0,0,1
421,1,954.7999999523163,100,20500,12,3.972,0.15,4.406,0,0,1
422,1,860.1999999880791,50,20550,12,4.11,0.15,4.879,0,0,1
423,1,2348.7999999523163,0,20550,12,3.665,0.15,3.506,0,0,1
424,1,1947.8999999761581,0,20550,12,3.964,0.15,4.383,0,0,1
425,1,1437.6000000238419,0,20550,20,2.348,0.25,2.045,0,0,1
426,1,998.1000000238419,100,20650,12,3.791,0.15,3.854,0,0,1
427,1,992.5,100,20750,12,3.965,0.15,4.386,0,0,1
428,1,1118.300000011921,0,20750,20,2.857,0.25,3.122,0,0,1
429,1,969.8999999761581,0,20750,20,3.127,0.25,3.868,0,0,1
430,1,923.9000000357628,100,20850,12,3.794,0.15,3.862,0,0,1
431,1,2779.699999988079,0,20850,4,5.974,0.05,6.185,0,0,1
432,1,804.3000000119209,100,20950,20,2.045,0.25,1.563,0,0,1
433,1,1436.3999999761581,50,21000,4,5.249,0.05,3.702,0,0,1
434,1,806.6999999880791,50,21050,12,4.557,0.15,6.763,0,0,1
435,1,951.6999999880791,50,21100,12,3.606,0.15,3.354,0,0,1
436,1,884.7999999523163,50,21150,12,4.56,0.15,6.774,0,0,1
437,1,735.0999999642372,100,21250,20,2.031,0.25,1.544,0,0,1
438,1,729.9000000357628,0,21250,20,3.062,0.25,3.677,0,0,1
439,1,874.2999999523163,50,21300,12,3.737,0.15,3.699,0,0,1
440,1,944.5,0,21300,12,4.875,0.15,8.505,0,0,1
441,1,1286.199999988079,100,21400,4,5.692,0.05,5.068,0,0,1
442,1,653.9000000357628,0,21400,20,2.033,0.25,1.546,0,0,1
443,1,678.5,50,21450,20,2.308,0.25,1.976,0,0,1
444,1,2036.699999988079,100,21550,4,5.93,0.05,5.997,0,0,1
445,1,1505.300000011921,0,21550,4,5.87,0.05,5.75,0,0,1
446,1,755.8999999761581,100,21650,20,3.263,0.25,4.3,0,0,1
447,1,949.1000000238419,50,21700,20,3.204,0.25,4.106,0,0,1
448,1,1249.7999999523163,100,21800,4,6.044,0.05,6.5,0,0,1
449,1,634,50,21850,20,2.795,0.25,2.969,0,0,1
450,1,999.3999999761581,50,21900,12,4.902,0.15,8.667,0,0,1
451,1,1163.2000000476837,0,21900,20,2.253,0.25,1.884,0,0,1
452,1,693.6999999880791,0,21900,20,3.413,0.25,4.825,0,0,1
453,1,860.6000000238419,100,22000,12,3.594,0.15,3.323,0,0,1
454,1,1342.2000000476837,50,22050,4,5.526,0.05,4.508,0,0,1
455,1,746,50,22100,20,2.295,0.25,1.954,0,0,1
456,1,697,100,22200,20,2.326,0.25,2.006,0,0,1
457,1,594.5,0,22200,20,2.182,0.25,1.768,0,0,1
458,1,1259.4000000357628,100,22300,4,6.244,0.05,7.482,0,0,1
459,1,619.0999999642372,0,22300,20,2.273,0.25,1.916,0,0,1
460,1,923.6999999880791,100,22400,20,3.419,0.25,4.848,0,0,1
461,1,951.4000000357628,50,22450,12,4.804,0.15,8.082,0,0,1
462,1,1422,0,22450,4,5.596,0.05,4.736,0,0,1
463,1,1721.8999999761581,100,22550,4,6.485,0.05,8.855,0,0,1
464,1,781.2999999523163,0,22550,20,3.165,0.25,3.985,0,0,1
465,1,1003.5,100,22650,12,3.607,0.15,3.356,0,0,1
466,1,769,100,22750,20,2.26,0.25,1.895,0,0,1
467,1,633.3000000119209,100,22850,20,3.058,0.25,3.663,0,0,1
468,1,877,50,22900,12,3.934,0.15,4.285,0,0,1
469,1,582.5999999642372,100,23000,20,2.535,0.25,2.398,0,0,1
470,1,1002.1999999880791,0,23000,12,4.043,0.15,4.644,0,0,1
471,1,981.1000000238419,100,23100,12,4.327,0.15,5.72,0,0,1
472,1,774.9000000357628,50,23150,20,2.834,0.25,3.066,0,0,1
473,1,665.4000000357628,50,23200,20,2.394,0.25,2.128,0,0,1
474,1,1421.8999999761581,50,23250,4,5.377,0.05,4.055,0,0,1
475,1,713,50,23300,20,2.181,0.25,1.767,0,0,1
476,1,1196.4000000357628,0,23300,4,5.829,0.05,5.584,0,0,1
477,1,1028,50,23350,12,4.847,0.15,8.331,0,0,1
478,1,1138.9000000357628,0,23350,4,5.68,0.05,5.025,0,0,1
479,1,1287.800000011921,0,23350,4,5.748,0.05,5.274,0,0,1
480,1,941.7000000476837,100,23450,12,4.384,0.15,5.963,0,0,1
481,1,1008.1000000238419,100,23550,4,5.391,0.05,4.097,0,0,1
482,1,853.4000000357628,0,23550,12,3.857,0.15,4.046,0,0,1
483,1,865.3000000119209,0,23550,12,4.897,0.15,8.639,0,0,1
484,1,1423.9000000357628,0,23550,4,6.202,0.05,7.263,0,0,1
485,1,629.1000000238419,100,23650,20,2.305,0.25,1.97,0,0,1
486,1,943.3000000119209,0,23650,4,5.489,0.05,4.39,0,0,1
487,1,976,0,23650,12,4.196,0.15,5.199,0,0,1
488,1,723.5,0,23650,20,2.952,0.25,3.37,0,0,1
489,1,770.8000000119209,50,23700,20,2.827,0.25,3.047,0,0,1
490,1,1137.199999988079,50,23750,4,6.033,0.05,6.449,0,0,1
491,1,1133.5,100,23850,4,5.411,0.05,4.155,0,0,1
492,1,714.7000000476837,50,23900,20,2.611,0.25,2.554,0,0,1
493,1,960.8999999761581,0,23900,4,6.456,0.05,8.677,0,0,1
494,1,1714.2999999523163,50,23950,4,5.89,0.05,5.832,0,0,1
495,1,2903.900000035763,50,24000,4,6.004,0.05,6.319,0,0,1
496,1,2386.300000011921,50,24050,4,6.266,0.05,7.597,0,0,1
497,1,1720,100,24150,12,4.81,0.15,8.116,0,0,1
498,1,1460.199999988079,100,24250,4,5.289,0.05,3.809,0,0,1
499,1,1174.5,0,24250,12,4.065,0.15,4.722,0,0,1
500,1,941.1999999880791,100,24350,20,2.38,0.25,2.102,0,0,1
501,1,901,50,24400,12,3.62,0.15,3.389,0,0,1
502,1,1400,50,24450,12,4.518,0.15,6.574,0,0,1
503,1,1127.8999999761581,0,24450,4,5.046,0.05,3.204,0,0,1
504,1,695.5999999642372,0,24450,20,2.753,0.25,2.871,0,0,1
505,1,723.3000000119209,50,24500,20,2.912,0.25,3.262,0,0,1
506,1,1147.7000000476837,0,24500,20,2.695,0.25,2.738,0,0,1
507,1,846.3000000119209,50,24550,20,3.071,0.25,3.701,0,0,1
508,1,1257.800000011921,0,24550,4,5.448,0.05,4.264,0,0,1
509,1,742.3999999761581,50,24600,12,4.628,0.15,7.116,0,0,1
510,1,798.0999999642372,50,24650,20,2.356,0.25,2.06,0,0,1
511,1,1669.4000000357628,50,24700,4,5.669,0.05,4.987,0,0,1
512,1,933.6999999880791,50,24750,12,4.249,0.15,5.403,0,0,1
513,1,949.7000000476837,100,24850,12,4.934,0.15,8.873,0,0,1
514,1,1018.9000000357628,50,24900,12,3.772,0.15,3.798,0,0,1
515,1,873.7000000476837,0,24900,20,2.656,0.25,2.65,0,0,1
516,1,1479.199999988079,100,25000,4,5.929,0.05,5.992,0,0,1
517,1,1414.2999999523163,0,25000,4,6.013,0.05,6.359,0,0,1
518,1,1321,100,25100,4,5.719,0.05,5.169,0,0,1
519,1,862.5,50,25150,12,3.693,0.15,3.58,0,0,1
520,1,810.6999999880791,0,25150,12,3.984,0.15,4.448,0,0,1
521,1,2600.800000011921,0,25150,4,5.741,0.05,5.249,0,0,1
522,0,3001.300000011921,0,25150,4,5.627,0.05,4.842,1,0,1
522,1,1205.199999988079,0,25150,4,5.627,0.05,4.842,0,0,1
523,1,866.5999999642372,0,25150,12,3.924,0.15,4.254,0,0,1
524,1,1585.6000000238419,100,25250,4,6.269,0.05,7.612,0,0,1
525,1,1360.5,50,25300,4,5.827,0.05,5.577,0,0,1
526,1,644.8000000119209,50,25350,20,2.348,0.25,2.045,0,0,1
527,1,717.9000000357628,50,25400,20,2.64,0.25,2.616,0,0,1
528,1,1032.7000000476837,50,25450,12,4.032,0.15,4.609,0,0,1
529,1,947.3000000119209,0,25450,20,3.305,0.25,4.44,0,0,1
530,1,853.9000000357628,100,25550,20,2.341,0.25,2.033,0,0,1
531,1,950,50,25600,4,5.508,0.05,4.45,0,0,1
532,1,616.6999999880791,0,25600,20,2.063,0.25,1.59,0,0,1
533,1,1135.1000000238419,100,25700,12,3.88,0.15,4.118,0,0,1
534,1,690.8000000119209,100,25800,20,2.804,0.25,2.992,0,0,1
535,1,2515.7999999523163,0,25800,20,2.033,0.25,1.546,0,0,1
536,1,771.8999999761581,100,25900,12,3.515,0.15,3.13,0,0,1
537,1,643.6000000238419,100,26000,20,3.075,0.25,3.713,0,0,1
538,1,885,100,26100,12,4.715,0.15,7.578,0,0,1
539,1,1026.0999999642372,0,26100,12,4.482,0.15,6.404,0,0,1
540,1,1266.800000011921,100,26200,12,4.874,0.15,8.496,0,0,1
541,0,3004.100000023842,0,26200,4,5.984,0.05,6.231,1,0,1
541,1,1187.4000000357628,0,26200,4,5.984,0.05,6.231,0,0,1
542,1,850.9000000357628,0,26200,12,3.902,0.15,4.185,0,0,1
543,1,1388,0,26200,4,6.326,0.05,7.921,0,0,1
544,1,929.5,0,26200,12,4.643,0.15,7.193,0,0,1
545,1,2108.199999988079,100,26300,4,6.327,0.05,7.929,0,0,1
546,1,945.1000000238419,100,26400,12,3.849,0.15,4.024,0,0,1
547,1,971.8999999761581,50,26450,12,4.506,0.15,6.517,0,0,1
548,1,880.8000000119209,100,26550,12,3.917,0.15,4.231,0,0,1
549,1,721.4000000357628,0,26550,20,3.468,0.25,5.034,0,0,1
550,1,678.3999999761581,0,26550,20,2.811,0.25,3.008,0,0,1
551,1,1359.3999999761581,100,26650,4,5.958,0.05,6.118,0,0,1
552,1,905.5,50,26700,12,3.601,0.15,3.339,0,0,1
553,1,731.5,50,26750,20,2.321,0.25,1.998,0,0,1
554,1,785.6999999880791,100,26850,20,2.784,0.25,2.945,0,0,1
555,1,847.1000000238419,50,26900,12,4.358,0.15,5.853,0,0,1
556,1,846.4000000357628,100,27000,20,2.893,0.25,3.213,0,0,1
557,1,790.1999999880791,0,27000,20,3.189,0.25,4.059,0,0,1
558,1,780.5999999642372,50,27050,20,3.276,0.25,4.345,0,0,1
559,1,1822,0,27050,4,6.347,0.05,8.038,0,0,1
560,1,824.5,0,27050,12,3.987,0.15,4.457,0,0,1
561,1,785,0,27050,20,3.03,0.25,3.585,0,0,1
562,1,812.9000000357628,0,27050,12,4.236,0.15,5.354,0,0,1
563,1,999.1000000238419,100,27150,12,4.834,0.15,8.255,0,0,1
564,1,1045.5,0,27150,12,4.095,0.15,4.827,0,0,1
565,1,958.5,100,27250,12,4.017,0.15,4.556,0,0,1
566,1,879.0999999642372,100,27350,12,4.915,0.15,8.751,0,0,1
567,1,731.6000000238419,100,27450,20,3.023,0.25,3.565,0,0,1
568,1,821.5,100,27550,20,2.214,0.25,1.82,0,0,1
569,1,876,100,27650,12,3.869,0.15,4.085,0,0,1
570,1,755.5,0,27650,12,4.571,0.15,6.829,0,0,1
571,1,696.6999999880791,50,27700,20,3.129,0.25,3.873,0,0,1
572,1,1195.300000011921,100,27800,12,4.329,0.15,5.73,0,0,1
573,1,941.1999999880791,100,27900,12,3.794,0.15,3.86,0,0,1
574,1,1089.9000000357628,100,28000,12,4.82,0.15,8.172,0,0,1
575,1,913.3000000119209,100,28100,12,4.044,0.15,4.647,0,0,1
576,1,1244.3999999761581,0,28100,4,5.035,0.05,3.178,0,0,1
577,1,680.1000000238419,0,28100,20,2.846,0.25,3.095,0,0,1
578,1,603.5999999642372,0,28100,20,3.131,0.25,3.881,0,0,1
579,1,838.9000000357628,100,28200,12,3.842,0.15,4.001,0,0,1
580,1,999.5999999642372,100,28300,4,5.723,0.05,5.181,0,0,1
581,1,973.4000000357628,100,28400,12,4.985,0.15,9.199,0,0,1
582,1,736.8000000119209,0,28400,20,2.45,0.25,2.233,0,0,1
583,1,912.3999999761581,0,28400,12,3.978,0.15,4.429,0,0,1
584,1,738.5999999642372,50,28450,12,4.582,0.15,6.888,0,0,1
585,1,857.7000000476837,50,28500,12,3.673,0.15,3.528,0,0,1
586,1,1123.5,100,28600,12,4.093,0.15,4.82,0,0,1
587,1,1121,0,28600,12,3.842,0.15,4.003,0,0,1
588,1,1235.4000000357628,100,28700,20,2.728,0.25,2.812,0,0,1
589,1,889.5999999642372,50,28750,20,2.267,0.25,1.906,0,0,1
590,1,1006.5,0,28750,20,2.58,0.25,2.489,0,0,1
591,1,775.1999999880791,0,28750,20,2.007,0.25,1.51,0,0,1
592,1,2324.099999964237,50,28800,12,4.511,0.15,6.542,0,0,1
593,1,1356,100,28900,4,6.165,0.05,7.076,0,0,1
594,1,1704.199999988079,0,28900,12,4.924,0.15,8.806,0,0,1
595,1,1104.7000000476837,100,29000,20,2.813,0.25,3.013,0,0,1
596,1,1246.800000011921,100,29100,12,3.926,0.15,4.26,0,0,1
597,1,659.4000000357628,50,29150,20,2.018,0.25,1.525,0,0,1
598,1,715.0999999642372,50,29200,20,2.207,0.25,1.808,0,0,1
599,1,861.3999999761581,100,29300,12,4.495,0.15,6.467,0,0,1
600,1,915.1000000238419,100,29400,12,4.595,0.15,6.948,0,0,1
