trial,success,reaction_time,target_p,total_p,target_radius,id,w,d,skipped,inaccurate,gen
601,1,737.5,0,29400,12,3.632,0.15,3.418,0,0,1
602,1,680.4000000357628,50,29450,20,2.49,0.25,2.309,0,0,1
603,1,794,0,29450,12,4.429,0.15,6.161,0,0,1
604,1,1171.5,100,29550,20,3.25,0.25,4.258,0,0,1
605,1,853.2000000476837,0,29550,20,2.959,0.25,3.388,0,0,1
606,1,2371.7999999523163,0,29550,4,5.946,0.05,6.064,0,0,1
607,1,1243.5999999642372,0,29550,12,4.863,0.15,8.429,0,0,1
608,1,975.8000000119209,100,29650,12,4.529,0.15,6.625,0,0,1
609,1,706.1999999880791,100,29750,12,3.972,0.15,4.408,0,0,1
610,1,1389.5,0,29750,12,4.328,0.15,5.725,0,0,1
611,1,1248.7000000476837,0,29750,4,5.436,0.05,4.229,0,0,1
612,1,1237.800000011921,50,29800,12,4.676,0.15,7.368,0,0,1
613,1,862.6000000238419,0,29800,12,4.027,0.15,4.59,0,0,1
614,1,1487.800000011921,0,29800,12,3.57,0.15,3.264,0,0,1
615,1,1246.5,50,29850,12,3.949,0.15,4.334,0,0,1
616,1,1975.2999999523163,100,29950,4,5.481,0.05,4.366,0,0,1
617,1,2120.599999964237,100,30050,4,5.7,0.05,5.098,0,0,1
618,1,1781.300000011921,0,30050,4,5.716,0.05,5.156,0,0,1
619,1,1168.9000000357628,50,30100,20,2.371,0.25,2.086,0,0,1
620,1,1567,0,30100,20,2.95,0.25,3.363,0,0,1
621,1,1574.699999988079,0,30100,20,2.385,0.25,2.112,0,0,1
622,1,1173.3999999761581,0,30100,12,3.909,0.15,4.207,0,0,1
623,1,1788.5,50,30150,4,6.122,0.05,6.863,0,0,1
624,1,1926.199999988079,100,30250,4,6.261,0.05,7.567,0,0,1
625,1,1907.800000011921,100,30350,12,4.113,0.15,4.892,0,0,1
626,1,1825.300000011921,0,30350,20,2.305,0.25,1.972,0,0,1
627,1,1438.199999988079,0,30350,20,2.09,0.25,1.628,0,0,1
628,1,1537.9000000357628,100,30450,4,6.404,0.05,8.37,0,0,1
629,1,1383,100,30550,12,3.743,0.15,3.716,0,0,1
630,1,1955.8999999761581,100,30650,4,5.448,0.05,4.267,0,0,1
631,1,1537.9000000357628,0,30650,12,3.676,0.15,3.535,0,0,1
632,1,837.5,100,30750,12,4.668,0.15,7.326,0,0,1
633,1,1275.8999999761581,100,30850,12,3.659,0.15,3.49,0,0,1
634,1,1132.300000011921,100,30950,12,3.83,0.15,3.966,0,0,1
635,1,1432.199999988079,0,30950,4,5.027,0.05,3.161,0,0,1
636,1,1931.1000000238419,50,31000,4,6.209,0.05,7.296,0,0,1
637,1,842.3999999761581,50,31050,20,2.515,0.25,2.358,0,0,1
638,1,1461.300000011921,0,31050,12,4.691,0.15,7.448,0,0,1
639,1,1022.1999999880791,100,31150,20,2.129,0.25,1.687,0,0,1
640,1,1268.3999999761581,50,31200,12,3.652,0.15,3.472,0,0,1
641,1,760.5,0,31200,20,2.414,0.25,2.164,0,0,1
642,1,2016.0999999642372,0,31200,20,2.786,0.25,2.95,0,0,1
643,0,3001.300000011921,0,31200,4,5.758,0.05,5.312,1,0,1
643,0,3000.5,0,31200,4,5.758,0.05,5.312,1,0,1
643,0,3000.600000023842,0,31200,4,5.758,0.05,5.312,1,0,1
643,1,13370.599999964237,0,31200,4,5.758,0.05,5.312,0,0,1
644,1,2380.2000000476837,0,31200,12,3.757,0.15,3.755,0,0,1
645,1,744.9000000357628,50,31250,20,2.556,0.25,2.441,0,0,1
646,0,1463.0999999642372,0,31250,4,6.296,0.05,7.757,0,0,1
647,0,1994.5,0,31250,4,6.422,0.05,8.472,0,0,1
648,1,1770.5,0,31250,12,4.836,0.15,8.269,0,0,1
649,1,601,50,31300,20,2.14,0.25,1.704,0,0,1
650,1,1213.800000011921,50,31350,4,6.034,0.05,6.455,0,0,1
651,1,1084.300000011921,0,31350,12,4.602,0.15,6.984,0,0,1
652,1,902.3000000119209,100,31450,12,3.742,0.15,3.714,0,0,1
653,1,934.1999999880791,0,31450,12,4.087,0.15,4.8,0,0,1
654,1,1222.6000000238419,0,31450,4,6.093,0.05,6.725,0,0,1
655,1,960.1999999880791,0,31450,12,4.131,0.15,4.956,0,0,1
656,1,792.8999999761581,50,31500,20,2.665,0.25,2.671,0,0,1
657,1,1171.3999999761581,50,31550,4,5.154,0.05,3.46,0,0,1
658,1,1326.1000000238419,100,31650,4,6.081,0.05,6.669,0,0,1
659,1,1350,50,31700,4,5.168,0.05,3.494,0,0,1
660,1,2094.899999976158,0,31700,20,2.935,0.25,3.325,0,0,1
661,1,840.0999999642372,50,31750,12,3.762,0.15,3.769,0,0,1
662,1,1653,50,31800,4,5.674,0.05,5.005,0,0,1
663,1,902.2999999523163,50,31850,12,4.249,0.15,5.404,0,0,1
664,1,1548.5,100,31950,12,4.972,0.15,9.116,0,0,1
665,1,1070.800000011921,0,31950,12,4.004,0.15,4.514,0,0,1
666,1,932.0999999642372,100,32050,20,2.301,0.25,1.964,0,0,1
667,1,1936.3999999761581,0,32050,12,4.574,0.15,6.847,0,0,1
668,1,1944.699999988079,100,32150,12,4.976,0.15,9.144,0,0,1
669,1,1772.6000000238419,100,32250,20,2.143,0.25,1.709,0,0,1
670,1,1480.5,100,32350,20,3.052,0.25,3.647,0,0,1
671,1,1871,50,32400,12,4.887,0.15,8.576,0,0,1
672,1,1235.3999999761581,50,32450,20,3.409,0.25,4.811,0,0,1
673,1,1834.699999988079,0,32450,20,3.226,0.25,4.178,0,0,1
674,1,2407.899999976158,50,32500,4,5.661,0.05,4.96,0,0,1
675,1,2549.800000011921,0,32500,12,4.97,0.15,9.105,0,0,1
676,1,987.5,100,32600,12,3.928,0.15,4.266,0,0,1
677,1,1153.300000011921,0,32600,12,4.288,0.15,5.561,0,0,1
678,1,926.6000000238419,100,32700,12,4.667,0.15,7.322,0,0,1
679,1,1010.1999999880791,50,32750,4,5.898,0.05,5.864,0,0,1
680,1,981.1999999880791,100,32850,12,4.625,0.15,7.101,0,0,1
681,1,888.7000000476837,0,32850,12,4.238,0.15,5.36,0,0,1
682,1,997.1000000238419,0,32850,20,2.134,0.25,1.695,0,0,1
683,1,1755.8999999761581,50,32900,4,6.264,0.05,7.583,0,0,1
684,1,1238.8999999761581,0,32900,4,6.101,0.05,6.763,0,0,1
685,1,1191,0,32900,20,3.417,0.25,4.842,0,0,1
686,1,887.8000000119209,100,33000,4,5.557,0.05,4.608,0,0,1
687,1,641.4000000357628,100,33100,20,2.793,0.25,2.966,0,0,1
688,1,1016.1000000238419,50,33150,4,5.548,0.05,4.58,0,0,1
689,1,1165.5,100,33250,4,6.198,0.05,7.242,0,0,1
690,1,676.2000000476837,100,33350,20,3.02,0.25,3.556,0,0,1
691,1,689.3999999761581,50,33400,20,2.079,0.25,1.612,0,0,1
692,1,762.3000000119209,50,33450,12,4.731,0.15,7.665,0,0,1
693,1,761.3000000119209,0,33450,12,4.244,0.15,5.384,0,0,1
694,1,613.3000000119209,100,33550,20,2.557,0.25,2.443,0,0,1
695,1,901.2000000476837,50,33600,12,4.252,0.15,5.416,0,0,1
696,1,849.4000000357628,100,33700,20,2.923,0.25,3.292,0,0,1
697,1,1191,0,33700,4,5.44,0.05,4.242,0,0,1
698,1,1196.800000011921,0,33700,12,3.719,0.15,3.651,0,0,1
699,1,1213.3999999761581,0,33700,4,6.065,0.05,6.593,0,0,1
700,1,631,50,33750,20,2.811,0.25,3.008,0,0,1
701,1,806.7000000476837,50,33800,12,4.683,0.15,7.407,0,0,1
702,1,816.8000000119209,50,33850,12,4.027,0.15,4.589,0,0,1
703,1,721.1999999880791,100,33950,20,2.565,0.25,2.46,0,0,1
704,1,1575.6000000238419,50,34000,4,6.344,0.05,8.025,0,0,1
705,1,1383.7999999523163,0,34000,12,4.459,0.15,6.299,0,0,1
706,1,1091.800000011921,100,34100,4,5.812,0.05,5.518,0,0,1
707,1,754.6000000238419,0,34100,12,3.865,0.15,4.072,0,0,1
708,1,761.7999999523163,0,34100,20,3.236,0.25,4.211,0,0,1
709,1,1307.5,50,34150,4,6.199,0.05,7.244,0,0,1
710,1,1031.800000011921,50,34200,12,3.977,0.15,4.424,0,0,1
711,1,959,0,34200,12,4.85,0.15,8.349,0,0,1
712,1,1349.800000011921,100,34300,4,6.241,0.05,7.464,0,0,1
713,1,837.4000000357628,50,34350,12,4.464,0.15,6.322,0,0,1
714,1,779.1999999880791,50,34400,12,4.364,0.15,5.878,0,0,1
715,1,1488,0,34400,4,5.858,0.05,5.7,0,0,1
716,1,1146.4000000357628,100,34500,12,4.747,0.15,7.758,0,0,1
717,1,1037.800000011921,0,34500,12,4.854,0.15,8.379,0,0,1
718,1,649,0,34500,20,2.03,0.25,1.542,0,0,1
719,1,612,100,34600,20,2.842,0.25,3.086,0,0,1
720,1,702.1000000238419,0,34600,12,3.645,0.15,3.452,0,0,1
721,1,866.9000000357628,100,34700,12,4.022,0.15,4.574,0,0,1
722,1,974.5,50,34750,12,4.384,0.15,5.965,0,0,1
723,1,711,50,34800,20,2.073,0.25,1.604,0,0,1
724,1,660.2999999523163,100,34900,20,3.202,0.25,4.102,0,0,1
725,1,892.8999999761581,0,34900,12,3.595,0.15,3.324,0,0,1
726,1,854,0,34900,12,3.571,0.15,3.265,0,0,1
727,0,1307.3999999761581,50,34900,4,5.711,0.05,5.139,0,0,1
728,0,815.5,50,34900,20,3.229,0.25,4.188,0,0,1
729,1,729.3000000119209,100,35000,20,2.959,0.25,3.389,0,0,1
730,1,984.5,0,35000,12,4.975,0.15,9.135,0,0,1
731,1,903.1000000238419,0,35000,12,4.417,0.15,6.107,0,0,1
732,1,696.6000000238419,50,35050,20,2.658,0.25,2.656,0,0,1
733,1,1739.800000011921,100,35150,4,6.138,0.05,6.942,0,0,1
734,1,1267.8999999761581,0,35150,12,4.18,0.15,5.137,0,0,1
735,1,1554.8999999761581,100,35250,12,3.565,0.15,3.25,0,0,1
736,1,1267.699999988079,50,35300,12,4.644,0.15,7.203,0,0,1
737,1,2965.900000035763,100,35400,4,6.402,0.05,8.356,0,0,1
738,1,2480.600000023842,100,35500,12,4.454,0.15,6.275,0,0,1
739,1,2643.399999976158,100,35600,20,3.2,0.25,4.095,0,0,1
740,1,2582.5,0,35600,4,6.424,0.05,8.489,0,0,1
741,1,2619.399999976158,100,35700,4,5.048,0.05,3.207,0,0,1
742,1,1867.1000000238419,0,35700,12,3.669,0.15,3.515,0,0,1
743,1,1970.7999999523163,50,35750,12,3.813,0.15,3.915,0,0,1
744,1,1324.199999988079,0,35750,20,2.873,0.25,3.164,0,0,1
745,1,1647.5,0,35750,12,4.514,0.15,6.556,0,0,1
746,1,767.1999999880791,50,35800,20,3.083,0.25,3.737,0,0,1
747,1,703.8000000119209,50,35850,20,3.108,0.25,3.811,0,0,1
748,1,1015.0999999642372,50,35900,4,5.412,0.05,4.158,0,0,1
749,1,845.5,0,35900,20,3.424,0.25,4.865,0,0,1
750,1,1532.5,100,36000,4,5.282,0.05,3.79,0,0,1
751,1,1309.5999999642372,50,36050,4,6.168,0.05,7.088,0,0,1
752,1,786,100,36150,12,4.517,0.15,6.569,0,0,1
753,1,950.1999999880791,100,36250,12,3.652,0.15,3.472,0,0,1
754,1,1460.699999988079,0,36250,4,5.519,0.05,4.486,0,0,1
755,1,775.8999999761581,50,36300,20,3.067,0.25,3.69,0,0,1
756,1,1057.800000011921,50,36350,12,4.901,0.15,8.665,0,0,1
757,1,615.4000000357628,0,36350,20,2.15,0.25,1.72,0,0,1
758,1,786.8000000119209,0,36350,12,4.08,0.15,4.774,0,0,1
759,1,909.6999999880791,100,36450,12,4.804,0.15,8.078,0,0,1
760,1,816.5,0,36450,20,2.73,0.25,2.818,0,0,1
761,1,1828.3999999761581,0,36450,20,3.31,0.25,4.458,0,0,1
762,1,1052,50,36500,20,3.357,0.25,4.624,0,0,1
763,1,1662.7000000476837,50,36550,12,4.291,0.15,5.575,0,0,1
764,1,1325.9000000357628,50,36600,12,3.909,0.15,4.206,0,0,1
765,1,962.1000000238419,50,36650,12,3.611,0.15,3.365,0,0,1
766,1,1216.800000011921,50,36700,4,6.068,0.05,6.607,0,0,1
767,1,528.5999999642372,100,36800,20,2.824,0.25,3.039,0,0,1
768,1,684,100,36900,20,2.256,0.25,1.888,0,0,1
769,1,1788.300000011921,100,37000,4,5.382,0.05,4.07,0,0,1
770,1,595.4000000357628,0,37000,20,3.336,0.25,4.547,0,0,1
771,1,942.8000000119209,100,37100,12,4.447,0.15,6.245,0,0,1
772,1,924.4000000357628,100,37200,12,4.491,0.15,6.446,0,0,1
773,1,932.1000000238419,0,37200,12,4.339,0.15,5.771,0,0,1
774,1,712.2999999523163,0,37200,20,2.626,0.25,2.587,0,0,1
775,1,717.5,50,37250,12,3.659,0.15,3.491,0,0,1
776,1,932,100,37350,12,4.534,0.15,6.651,0,0,1
777,1,732.4000000357628,100,37450,20,2.249,0.25,1.876,0,0,1
778,1,629.5,50,37500,20,2.876,0.25,3.171,0,0,1
779,1,983.8000000119209,50,37550,12,3.904,0.15,4.19,0,0,1
780,1,1139.6000000238419,100,37650,12,4.784,0.15,7.965,0,0,1
781,1,764.6999999880791,100,37750,20,2.073,0.25,1.603,0,0,1
782,1,731.4000000357628,0,37750,20,3.464,0.25,5.016,0,0,1
783,1,694.9000000357628,0,37750,20,3.221,0.25,4.163,0,0,1
784,1,813.6999999880791,50,37800,12,4.172,0.15,5.107,0,0,1
785,1,1390.199999988079,100,37900,4,6.277,0.05,7.654,0,0,1
786,1,726.6999999880791,100,38000,12,4.868,0.15,8.46,0,0,1
787,1,643.5999999642372,50,38050,12,3.511,0.15,3.119,0,0,1
788,1,639.6000000238419,100,38150,20,2.519,0.25,2.366,0,0,1
789,1,1034.800000011921,100,38250,4,5.583,0.05,4.695,0,0,1
790,1,1168.3999999761581,0,38250,4,5.986,0.05,6.24,0,0,1
791,1,847.2999999523163,50,38300,12,4.216,0.15,5.277,0,0,1
792,1,812.8999999761581,50,38350,12,3.855,0.15,4.042,0,0,1
793,1,910.6000000238419,0,38350,12,3.773,0.15,3.8,0,0,1
794,1,611.6999999880791,100,38450,12,3.785,0.15,3.834,0,0,1
795,1,771.3000000119209,100,38550,12,3.63,0.15,3.414,0,0,1
796,1,1128,100,38650,4,5.965,0.05,6.147,0,0,1
797,1,625.8000000119209,0,38650,20,3.036,0.25,3.602,0,0,1
798,1,1556.1000000238419,100,38750,20,3.363,0.25,4.645,0,0,1
799,1,1049.199999988079,50,38800,20,3.171,0.25,4.004,0,0,1
800,1,1386.5,0,38800,12,4.94,0.15,8.907,0,0,1
801,1,1104.3999999761581,100,38900,20,2.052,0.25,1.574,0,0,1
802,1,2013.0999999642372,0,38900,4,5.358,0.05,4.001,0,0,1
803,1,2938,50,38950,4,5.928,0.05,5.987,0,0,1
804,1,1368.6000000238419,0,38950,12,3.584,0.15,3.298,0,0,1
805,1,1629.6000000238419,50,39000,4,5.24,0.05,3.679,0,0,1
806,1,587.3000000119209,100,39100,20,3.325,0.25,4.509,0,0,1
807,1,655,50,39150,20,2.56,0.25,2.449,0,0,1
808,1,794,100,39250,12,4.004,0.15,4.513,0,0,1
809,1,1050.199999988079,100,39350,12,4.908,0.15,8.707,0,0,1
810,1,1464.800000011921,100,39450,4,5.565,0.05,4.634,0,0,1
811,1,850.6000000238419,0,39450,4,5.701,0.05,5.102,0,0,1
812,1,1026.7999999523163,100,39550,20,3.019,0.25,3.554,0,0,1
813,1,1010.6999999880791,50,39600,12,3.57,0.15,3.264,0,0,1
814,1,879.8000000119209,0,39600,20,2.91,0.25,3.258,0,0,1
815,1,2635.800000011921,100,39700,4,6.004,0.05,6.317,0,0,1
816,1,925.1000000238419,100,39800,12,4.58,0.15,6.875,0,0,1
817,1,1364.7000000476837,100,39900,4,5.891,0.05,5.835,0,0,1
818,1,964.0999999642372,50,39950,12,4.63,0.15,7.127,0,0,1
819,1,621.2999999523163,100,40050,20,2.015,0.25,1.521,0,0,1
820,1,901.2999999523163,0,40050,12,3.817,0.15,3.928,0,0,1
821,1,1558.5,100,40150,4,5.419,0.05,4.178,0,0,1
822,1,663.6999999880791,0,40150,20,2.557,0.25,2.442,0,0,1
823,1,778.6000000238419,0,40150,12,3.631,0.15,3.418,0,0,1
824,1,558.6999999880791,100,40250,20,3.073,0.25,3.708,0,0,1
825,1,940.8999999761581,50,40300,12,4.177,0.15,5.125,0,0,1
826,1,1324.6000000238419,0,40300,12,4.624,0.15,7.097,0,0,1
827,1,1198.5999999642372,50,40350,20,3.289,0.25,4.387,0,0,1
828,1,1145.3999999761581,50,40400,12,4.811,0.15,8.119,0,0,1
829,1,1155.1000000238419,100,40500,12,4.964,0.15,9.061,0,0,1
830,1,1182.2999999523163,50,40550,12,4.998,0.15,9.287,0,0,1
831,1,1962,0,40550,4,5.246,0.05,3.696,0,0,1
832,1,1044.699999988079,50,40600,12,3.623,0.15,3.395,0,0,1
833,1,914.1999999880791,100,40700,20,2.564,0.25,2.457,0,0,1
834,1,1548.699999988079,50,40750,12,3.918,0.15,4.235,0,0,1
835,1,2106.300000011921,50,40800,12,4.469,0.15,6.343,0,0,1
836,1,1274.3999999761581,100,40900,12,4.719,0.15,7.599,0,0,1
837,1,1004.6000000238419,50,40950,12,3.717,0.15,3.646,0,0,1
838,1,750.3999999761581,0,40950,12,3.566,0.15,3.253,0,0,1
839,1,893.5,0,40950,12,4.371,0.15,5.909,0,0,1
840,1,953,100,41050,12,4.186,0.15,5.161,0,0,1
841,1,1035.2999999523163,50,41100,4,5.337,0.05,3.942,0,0,1
842,1,1075.8999999761581,100,41200,4,6.299,0.05,7.777,0,0,1
843,1,1064.699999988079,50,41250,12,4.531,0.15,6.637,0,0,1
844,1,763.3000000119209,100,41350,12,4.329,0.15,5.731,0,0,1
845,1,770.4000000357628,50,41400,20,3.065,0.25,3.685,0,0,1
846,1,944.8000000119209,100,41500,12,4.92,0.15,8.781,0,0,1
847,1,936.6999999880791,50,41550,12,3.506,0.15,3.109,0,0,1
848,1,1133.5,100,41650,4,6.424,0.05,8.488,0,0,1
849,1,1363.199999988079,100,41750,4,5.151,0.05,3.453,0,0,1
850,1,772.5,50,41800,12,4.44,0.15,6.213,0,0,1
851,1,703.3000000119209,0,41800,20,2.942,0.25,3.342,0,0,1
852,1,615.5,100,41900,20,2.194,0.25,1.787,0,0,1
853,0,1319.800000011921,0,41900,12,4.348,0.15,5.808,0,0,1
854,1,1189,50,41950,4,5.235,0.05,3.666,0,0,1
855,1,702.6000000238419,0,41950,20,3.202,0.25,4.1,0,0,1
856,1,872.3000000119209,50,42000,12,4.128,0.15,4.946,0,0,1
857,1,731.1999999880791,0,42000,20,2.968,0.25,3.413,0,0,1
858,1,845.9000000357628,50,42050,12,4.747,0.15,7.753,0,0,1
859,1,838.1000000238419,0,42050,12,3.579,0.15,3.284,0,0,1
860,1,887.3999999761581,50,42100,20,2.141,0.25,1.705,0,0,1
861,1,826.1999999880791,0,42100,12,4.719,0.15,7.603,0,0,1
862,1,643.8000000119209,50,42150,20,2.392,0.25,2.125,0,0,1
863,1,722.3000000119209,50,42200,20,3.418,0.25,4.845,0,0,1
864,1,1023,50,42250,12,3.952,0.15,4.343,0,0,1
865,1,587.6999999880791,100,42350,20,2.611,0.25,2.555,0,0,1
866,1,1695.5999999642372,100,42450,12,4.707,0.15,7.535,0,0,1
867,1,1428.3999999761581,0,42450,20,3.33,0.25,4.529,0,0,1
868,1,2535.899999976158,100,42550,4,6.3,0.05,7.778,0,0,1
869,1,2059.400000035763,50,42600,12,4.071,0.15,4.743,0,0,1
870,1,820.5,50,42650,20,2.03,0.25,1.543,0,0,1
871,1,1319.699999988079,100,42750,4,6.109,0.05,6.804,0,0,1
872,1,696.5,50,42800,20,2.187,0.25,1.778,0,0,1
873,1,678.5,0,42800,20,2.819,0.25,3.028,0,0,1
874,1,644.7999999523163,50,42850,20,2.09,0.25,1.628,0,0,1
875,1,909,0,42850,12,4.924,0.15,8.806,0,0,1
876,1,972,100,42950,12,4.847,0.15,8.336,0,0,1
877,1,887.8999999761581,50,43000,12,4.475,0.15,6.37,0,0,1
878,1,991.8000000119209,50,43050,12,3.983,0.15,4.444,0,0,1
879,1,827.1999999880791,50,43100,20,2.379,0.25,2.102,0,0,1
880,1,849.2000000476837,0,43100,20,3.277,0.25,4.346,0,0,1
881,1,941.1999999880791,0,43100,12,4.662,0.15,7.297,0,0,1
882,1,1073.4000000357628,100,43200,12,4.827,0.15,8.214,0,0,1
883,1,686,100,43300,20,3.054,0.25,3.651,0,0,1
884,1,802.5,50,43350,12,3.738,0.15,3.704,0,0,1
885,1,810.1999999880791,50,43400,20,2.793,0.25,2.966,0,0,1
886,1,1302.4000000357628,0,43400,4,5.215,0.05,3.615,0,0,1
887,1,1415,0,43400,4,5.314,0.05,3.878,0,0,1
888,1,772.4000000357628,100,43500,12,3.53,0.15,3.166,0,0,1
889,1,1145,0,43500,4,6.368,0.05,8.157,0,0,1
890,1,1302.699999988079,100,43600,4,5.117,0.05,3.37,0,0,1
891,1,786.1999999880791,50,43650,12,4.137,0.15,4.979,0,0,1
892,1,1327.300000011921,0,43650,4,5.269,0.05,3.755,0,0,1
893,1,782,50,43700,12,4.415,0.15,6.099,0,0,1
894,1,1505,50,43750,4,5.835,0.05,5.608,0,0,1
895,1,1670.800000011921,50,43800,4,6.434,0.05,8.546,0,0,1
896,1,1151.800000011921,100,43900,4,6.047,0.05,6.514,0,0,1
897,1,1807.300000011921,100,44000,4,5.947,0.05,6.07,0,0,1
898,1,1066.0999999642372,100,44100,4,5.318,0.05,3.889,0,0,1
899,1,859.8000000119209,100,44200,12,4.406,0.15,6.06,0,0,1